instance,timestamp,value
10.100.253.191:9100,1716830315.89,48.78342048391542
10.100.253.191:9100,1716830316.89,48.78342048391542
10.100.253.191:9100,1716830317.89,48.78342048391542
10.100.253.191:9100,1716830318.89,49.44284213427714
10.100.253.191:9100,1716830319.89,49.44284213427714
10.100.253.191:9100,1716830320.89,49.44284213427714
10.100.253.191:9100,1716830321.89,49.44284213427714
10.100.253.191:9100,1716830322.89,49.44284213427714
10.100.253.191:9100,1716830323.89,49.44284213427714
10.100.253.191:9100,1716830324.89,49.44284213427714
10.100.253.191:9100,1716830325.89,49.44284213427714
10.100.253.191:9100,1716830326.89,49.44284213427714
10.100.253.191:9100,1716830327.89,49.44284213427714
10.100.253.191:9100,1716830328.89,49.44284213427714
10.100.253.191:9100,1716830329.89,49.44284213427714
10.100.253.191:9100,1716830330.89,49.44284213427714
10.100.253.191:9100,1716830331.89,49.44284213427714
10.100.253.191:9100,1716830332.89,49.44284213427714
10.100.253.191:9100,1716830333.89,49.44284213427714
10.100.253.191:9100,1716830334.89,49.44284213427714
10.100.253.191:9100,1716830335.89,49.44284213427714
10.100.253.191:9100,1716830336.89,49.44284213427714
10.100.253.191:9100,1716830337.89,49.44284213427714
10.100.253.191:9100,1716830338.89,49.44284213427714
10.100.253.191:9100,1716830339.89,49.44284213427714
10.100.253.191:9100,1716830340.89,49.44284213427714
10.100.253.191:9100,1716830341.89,49.44284213427714
10.100.253.191:9100,1716830342.89,49.44284213427714
10.100.253.191:9100,1716830343.89,49.44284213427714
10.100.253.191:9100,1716830344.89,49.44284213427714
10.100.253.191:9100,1716830345.89,49.44284213427714
10.100.253.191:9100,1716830346.89,49.44284213427714
10.100.253.191:9100,1716830347.89,49.44284213427714
10.100.253.191:9100,1716830348.89,48.33921216939037
10.100.253.191:9100,1716830349.89,48.33921216939037
10.100.253.191:9100,1716830350.89,48.33921216939037
10.100.253.191:9100,1716830351.89,48.33921216939037
10.100.253.191:9100,1716830352.89,48.33921216939037
10.100.253.191:9100,1716830353.89,48.33921216939037
10.100.253.191:9100,1716830354.89,48.33921216939037
10.100.253.191:9100,1716830355.89,48.33921216939037
10.100.253.191:9100,1716830356.89,48.33921216939037
10.100.253.191:9100,1716830357.89,48.33921216939037
10.100.253.191:9100,1716830358.89,48.33921216939037
10.100.253.191:9100,1716830359.89,48.33921216939037
10.100.253.191:9100,1716830360.89,48.33921216939037
10.100.253.191:9100,1716830361.89,48.33921216939037
10.100.253.191:9100,1716830362.89,48.33921216939037
10.100.253.191:9100,1716830363.89,48.33921216939037
10.100.253.191:9100,1716830364.89,48.33921216939037
10.100.253.191:9100,1716830365.89,48.33921216939037
10.100.253.191:9100,1716830366.89,48.33921216939037
10.100.253.191:9100,1716830367.89,48.33921216939037
10.100.253.191:9100,1716830368.89,48.33921216939037
10.100.253.191:9100,1716830369.89,48.33921216939037
10.100.253.191:9100,1716830370.89,48.33921216939037
10.100.253.191:9100,1716830371.89,48.33921216939037
10.100.253.191:9100,1716830372.89,48.33921216939037
10.100.253.191:9100,1716830373.89,48.33921216939037
10.100.253.191:9100,1716830374.89,48.33921216939037
10.100.253.191:9100,1716830375.89,48.33921216939037
10.100.253.191:9100,1716830376.89,48.33921216939037
10.100.253.191:9100,1716830377.89,48.33921216939037
10.100.253.191:9100,1716830378.89,49.01591080680534
10.100.253.191:9100,1716830379.89,49.01591080680534
10.100.253.191:9100,1716830380.89,49.01591080680534
10.100.253.191:9100,1716830381.89,49.01591080680534
10.100.253.191:9100,1716830382.89,49.01591080680534
10.100.253.191:9100,1716830383.89,49.01591080680534
10.100.253.191:9100,1716830384.89,49.01591080680534
10.100.253.191:9100,1716830385.89,49.01591080680534
10.100.253.191:9100,1716830386.89,49.01591080680534
10.100.253.191:9100,1716830387.89,49.01591080680534
10.100.253.191:9100,1716830388.89,49.01591080680534
10.100.253.191:9100,1716830389.89,49.01591080680534
10.100.253.191:9100,1716830390.89,49.01591080680534
10.100.253.191:9100,1716830391.89,49.01591080680534
10.100.253.191:9100,1716830392.89,49.01591080680534
10.100.253.191:9100,1716830393.89,49.01591080680534
10.100.253.191:9100,1716830394.89,49.01591080680534
10.100.253.191:9100,1716830395.89,49.01591080680534
10.100.253.191:9100,1716830396.89,49.01591080680534
10.100.253.191:9100,1716830397.89,49.01591080680534
10.100.253.191:9100,1716830398.89,49.01591080680534
10.100.253.191:9100,1716830399.89,49.01591080680534
10.100.253.191:9100,1716830400.89,49.01591080680534
10.100.253.191:9100,1716830401.89,49.01591080680534
10.100.253.191:9100,1716830402.89,49.01591080680534
10.100.253.191:9100,1716830403.89,49.01591080680534
10.100.253.191:9100,1716830404.89,49.01591080680534
10.100.253.191:9100,1716830405.89,49.01591080680534
10.100.253.191:9100,1716830406.89,49.01591080680534
10.100.253.191:9100,1716830407.89,49.01591080680534
10.100.253.191:9100,1716830408.89,49.24460618456216
10.100.253.191:9100,1716830409.89,49.24460618456216
10.100.253.191:9100,1716830410.89,49.24460618456216
10.100.253.191:9100,1716830411.89,49.24460618456216
10.100.253.191:9100,1716830412.89,49.24460618456216
10.100.253.191:9100,1716830413.89,49.24460618456216
10.100.253.191:9100,1716830414.89,49.24460618456216
10.100.253.191:9100,1716830415.89,49.24460618456216
10.100.253.191:9100,1716830416.89,49.24460618456216
10.100.253.191:9100,1716830417.89,49.24460618456216
10.100.253.191:9100,1716830418.89,49.24460618456216
10.100.253.191:9100,1716830419.89,49.24460618456216
10.100.253.191:9100,1716830420.89,49.24460618456216
10.100.253.191:9100,1716830421.89,49.24460618456216
10.100.253.191:9100,1716830422.89,49.24460618456216
10.100.253.191:9100,1716830423.89,49.24460618456216
10.100.253.191:9100,1716830424.89,49.24460618456216
10.100.253.191:9100,1716830425.89,49.24460618456216
10.100.253.191:9100,1716830426.89,49.24460618456216
10.100.253.191:9100,1716830427.89,49.24460618456216
10.100.253.191:9100,1716830428.89,49.24460618456216
10.100.253.191:9100,1716830429.89,49.24460618456216
10.100.253.191:9100,1716830430.89,49.24460618456216
10.100.253.191:9100,1716830431.89,49.24460618456216
10.100.253.191:9100,1716830432.89,49.24460618456216
10.100.253.191:9100,1716830433.89,49.24460618456216
10.100.253.191:9100,1716830434.89,49.24460618456216
10.100.253.191:9100,1716830435.89,49.24460618456216
10.100.253.191:9100,1716830436.89,49.24460618456216
10.100.253.191:9100,1716830437.89,49.24460618456216
10.100.253.191:9100,1716830438.89,49.84550578629266
10.100.253.191:9100,1716830439.89,49.84550578629266
10.100.253.191:9100,1716830440.89,49.84550578629266
10.100.253.191:9100,1716830441.89,49.84550578629266
10.100.253.191:9100,1716830442.89,49.84550578629266
10.100.253.191:9100,1716830443.89,49.84550578629266
10.100.253.191:9100,1716830444.89,49.84550578629266
10.100.253.191:9100,1716830445.89,49.84550578629266
10.100.253.191:9100,1716830446.89,49.84550578629266
10.100.253.191:9100,1716830447.89,49.84550578629266
10.100.253.191:9100,1716830448.89,49.84550578629266
10.100.253.191:9100,1716830449.89,49.84550578629266
10.100.253.191:9100,1716830450.89,49.84550578629266
10.100.253.191:9100,1716830451.89,49.84550578629266
10.100.253.191:9100,1716830452.89,49.84550578629266
10.100.253.191:9100,1716830453.89,49.84550578629266
10.100.253.191:9100,1716830454.89,49.84550578629266
10.100.253.191:9100,1716830455.89,49.84550578629266
10.100.253.191:9100,1716830456.89,49.84550578629266
10.100.253.191:9100,1716830457.89,49.84550578629266
10.100.253.191:9100,1716830458.89,49.84550578629266
10.100.253.191:9100,1716830459.89,49.84550578629266
10.100.253.191:9100,1716830460.89,49.84550578629266
10.100.253.191:9100,1716830461.89,49.84550578629266
10.100.253.191:9100,1716830462.89,49.84550578629266
10.100.253.191:9100,1716830463.89,49.84550578629266
10.100.253.191:9100,1716830464.89,49.84550578629266
10.100.253.191:9100,1716830465.89,49.84550578629266
10.100.253.191:9100,1716830466.89,49.84550578629266
10.100.253.191:9100,1716830467.89,49.84550578629266
10.100.253.191:9100,1716830468.89,50.381491852852
10.100.253.191:9100,1716830469.89,50.381491852852
10.100.253.191:9100,1716830470.89,50.381491852852
10.100.253.191:9100,1716830471.89,50.381491852852
10.100.253.191:9100,1716830472.89,50.381491852852
10.100.253.191:9100,1716830473.89,50.381491852852
10.100.253.191:9100,1716830474.89,50.381491852852
10.100.253.191:9100,1716830475.89,50.381491852852
10.100.253.191:9100,1716830476.89,50.381491852852
10.100.253.191:9100,1716830477.89,50.381491852852
10.100.253.191:9100,1716830478.89,50.381491852852
10.100.253.191:9100,1716830479.89,50.381491852852
10.100.253.191:9100,1716830480.89,50.381491852852
10.100.253.191:9100,1716830481.89,50.381491852852
10.100.253.191:9100,1716830482.89,50.381491852852
10.100.253.191:9100,1716830483.89,50.381491852852
10.100.253.191:9100,1716830484.89,50.381491852852
10.100.253.191:9100,1716830485.89,50.381491852852
10.100.253.191:9100,1716830486.89,50.381491852852
10.100.253.191:9100,1716830487.89,50.381491852852
10.100.253.191:9100,1716830488.89,50.381491852852
10.100.253.191:9100,1716830489.89,50.381491852852
10.100.253.191:9100,1716830490.89,50.381491852852
10.100.253.191:9100,1716830491.89,50.381491852852
10.100.253.191:9100,1716830492.89,50.381491852852
10.100.253.191:9100,1716830493.89,50.381491852852
10.100.253.191:9100,1716830494.89,50.381491852852
10.100.253.191:9100,1716830495.89,50.381491852852
10.100.253.191:9100,1716830496.89,50.381491852852
10.100.253.191:9100,1716830497.89,50.381491852852
10.100.253.191:9100,1716830498.89,50.72353624971539
10.100.253.191:9100,1716830499.89,50.72353624971539
10.100.253.191:9100,1716830500.89,50.72353624971539
10.100.253.191:9100,1716830501.89,50.72353624971539
10.100.253.191:9100,1716830502.89,50.72353624971539
10.100.253.191:9100,1716830503.89,50.72353624971539
10.100.253.191:9100,1716830504.89,50.72353624971539
10.100.253.191:9100,1716830505.89,50.72353624971539
10.100.253.191:9100,1716830506.89,50.72353624971539
10.100.253.191:9100,1716830507.89,50.72353624971539
10.100.253.191:9100,1716830508.89,50.72353624971539
10.100.253.191:9100,1716830509.89,50.72353624971539
10.100.253.191:9100,1716830510.89,50.72353624971539
10.100.253.191:9100,1716830511.89,50.72353624971539
10.100.253.191:9100,1716830512.89,50.72353624971539
10.100.253.191:9100,1716830513.89,50.72353624971539
10.100.253.191:9100,1716830514.89,50.72353624971539
10.100.255.187:9100,1716830214.89,51.976970629063345
10.100.255.187:9100,1716830215.89,51.976970629063345
10.100.255.187:9100,1716830216.89,51.976970629063345
10.100.255.187:9100,1716830217.89,52.605235037400256
10.100.255.187:9100,1716830218.89,52.605235037400256
10.100.255.187:9100,1716830219.89,52.605235037400256
10.100.255.187:9100,1716830220.89,52.605235037400256
10.100.255.187:9100,1716830221.89,52.605235037400256
10.100.255.187:9100,1716830222.89,52.605235037400256
10.100.255.187:9100,1716830223.89,52.605235037400256
10.100.255.187:9100,1716830224.89,52.605235037400256
10.100.255.187:9100,1716830225.89,52.605235037400256
10.100.255.187:9100,1716830226.89,52.605235037400256
10.100.255.187:9100,1716830227.89,52.605235037400256
10.100.255.187:9100,1716830228.89,52.605235037400256
10.100.255.187:9100,1716830229.89,52.605235037400256
10.100.255.187:9100,1716830230.89,52.605235037400256
10.100.255.187:9100,1716830231.89,52.605235037400256
10.100.255.187:9100,1716830232.89,52.605235037400256
10.100.255.187:9100,1716830233.89,52.605235037400256
10.100.255.187:9100,1716830234.89,52.605235037400256
10.100.255.187:9100,1716830235.89,52.605235037400256
10.100.255.187:9100,1716830236.89,52.605235037400256
10.100.255.187:9100,1716830237.89,52.605235037400256
10.100.255.187:9100,1716830238.89,52.605235037400256
10.100.255.187:9100,1716830239.89,52.605235037400256
10.100.255.187:9100,1716830240.89,52.605235037400256
10.100.255.187:9100,1716830241.89,52.605235037400256
10.100.255.187:9100,1716830242.89,52.605235037400256
10.100.255.187:9100,1716830243.89,52.605235037400256
10.100.255.187:9100,1716830244.89,52.605235037400256
10.100.255.187:9100,1716830245.89,52.605235037400256
10.100.255.187:9100,1716830246.89,52.605235037400256
10.100.255.187:9100,1716830247.89,53.20503730039048
10.100.255.187:9100,1716830248.89,53.20503730039048
10.100.255.187:9100,1716830249.89,53.20503730039048
10.100.255.187:9100,1716830250.89,53.20503730039048
10.100.255.187:9100,1716830251.89,53.20503730039048
10.100.255.187:9100,1716830252.89,53.20503730039048
10.100.255.187:9100,1716830253.89,53.20503730039048
10.100.255.187:9100,1716830254.89,53.20503730039048
10.100.255.187:9100,1716830255.89,53.20503730039048
10.100.255.187:9100,1716830256.89,53.20503730039048
10.100.255.187:9100,1716830257.89,53.20503730039048
10.100.255.187:9100,1716830258.89,53.20503730039048
10.100.255.187:9100,1716830259.89,53.20503730039048
10.100.255.187:9100,1716830260.89,53.20503730039048
10.100.255.187:9100,1716830261.89,53.20503730039048
10.100.255.187:9100,1716830262.89,53.20503730039048
10.100.255.187:9100,1716830263.89,53.20503730039048
10.100.255.187:9100,1716830264.89,53.20503730039048
10.100.255.187:9100,1716830265.89,53.20503730039048
10.100.255.187:9100,1716830266.89,53.20503730039048
10.100.255.187:9100,1716830267.89,53.20503730039048
10.100.255.187:9100,1716830268.89,53.20503730039048
10.100.255.187:9100,1716830269.89,53.20503730039048
10.100.255.187:9100,1716830270.89,53.20503730039048
10.100.255.187:9100,1716830271.89,53.20503730039048
10.100.255.187:9100,1716830272.89,53.20503730039048
10.100.255.187:9100,1716830273.89,53.20503730039048
10.100.255.187:9100,1716830274.89,53.20503730039048
10.100.255.187:9100,1716830275.89,53.20503730039048
10.100.255.187:9100,1716830276.89,53.20503730039048
10.100.255.187:9100,1716830277.89,53.65633707169465
10.100.255.187:9100,1716830278.89,53.65633707169465
10.100.255.187:9100,1716830279.89,53.65633707169465
10.100.255.187:9100,1716830280.89,53.65633707169465
10.100.255.187:9100,1716830281.89,53.65633707169465
10.100.255.187:9100,1716830282.89,53.65633707169465
10.100.255.187:9100,1716830283.89,53.65633707169465
10.100.255.187:9100,1716830284.89,53.65633707169465
10.100.255.187:9100,1716830285.89,53.65633707169465
10.100.255.187:9100,1716830286.89,53.65633707169465
10.100.255.187:9100,1716830287.89,53.65633707169465
10.100.255.187:9100,1716830288.89,53.65633707169465
10.100.255.187:9100,1716830289.89,53.65633707169465
10.100.255.187:9100,1716830290.89,53.65633707169465
10.100.255.187:9100,1716830291.89,53.65633707169465
10.100.255.187:9100,1716830292.89,53.65633707169465
10.100.255.187:9100,1716830293.89,53.65633707169465
10.100.255.187:9100,1716830294.89,53.65633707169465
10.100.255.187:9100,1716830295.89,53.65633707169465
10.100.255.187:9100,1716830296.89,53.65633707169465
10.100.255.187:9100,1716830297.89,53.65633707169465
10.100.255.187:9100,1716830298.89,53.65633707169465
10.100.255.187:9100,1716830299.89,53.65633707169465
10.100.255.187:9100,1716830300.89,53.65633707169465
10.100.255.187:9100,1716830301.89,53.65633707169465
10.100.255.187:9100,1716830302.89,53.65633707169465
10.100.255.187:9100,1716830303.89,53.65633707169465
10.100.255.187:9100,1716830304.89,53.65633707169465
10.100.255.187:9100,1716830305.89,53.65633707169465
10.100.255.187:9100,1716830306.89,53.65633707169465
10.100.255.187:9100,1716830307.89,54.056904317258045
10.100.255.187:9100,1716830308.89,54.056904317258045
10.100.255.187:9100,1716830309.89,54.056904317258045
10.100.255.187:9100,1716830310.89,54.056904317258045
10.100.255.187:9100,1716830311.89,54.056904317258045
10.100.255.187:9100,1716830312.89,54.056904317258045
10.100.255.187:9100,1716830313.89,54.056904317258045
10.100.255.187:9100,1716830314.89,54.056904317258045
10.100.255.187:9100,1716830315.89,54.056904317258045
10.100.255.187:9100,1716830316.89,54.056904317258045
10.100.255.187:9100,1716830317.89,54.056904317258045
10.100.255.187:9100,1716830318.89,54.056904317258045
10.100.255.187:9100,1716830319.89,54.056904317258045
10.100.255.187:9100,1716830320.89,54.056904317258045
10.100.255.187:9100,1716830321.89,54.056904317258045
10.100.255.187:9100,1716830322.89,54.056904317258045
10.100.255.187:9100,1716830323.89,54.056904317258045
10.100.255.187:9100,1716830324.89,54.056904317258045
10.100.255.187:9100,1716830325.89,54.056904317258045
10.100.255.187:9100,1716830326.89,54.056904317258045
10.100.255.187:9100,1716830327.89,54.056904317258045
10.100.255.187:9100,1716830328.89,54.056904317258045
10.100.255.187:9100,1716830329.89,54.056904317258045
10.100.255.187:9100,1716830330.89,54.056904317258045
10.100.255.187:9100,1716830331.89,54.056904317258045
10.100.255.187:9100,1716830332.89,54.056904317258045
10.100.255.187:9100,1716830333.89,54.056904317258045
10.100.255.187:9100,1716830334.89,54.056904317258045
10.100.255.187:9100,1716830335.89,54.056904317258045
10.100.255.187:9100,1716830336.89,54.056904317258045
10.100.255.187:9100,1716830337.89,55.03280636753119
10.100.255.187:9100,1716830338.89,55.03280636753119
10.100.255.187:9100,1716830339.89,55.03280636753119
10.100.255.187:9100,1716830340.89,55.03280636753119
10.100.255.187:9100,1716830341.89,55.03280636753119
10.100.255.187:9100,1716830342.89,55.03280636753119
10.100.255.187:9100,1716830343.89,55.03280636753119
10.100.255.187:9100,1716830344.89,55.03280636753119
10.100.255.187:9100,1716830345.89,55.03280636753119
10.100.255.187:9100,1716830346.89,55.03280636753119
10.100.255.187:9100,1716830347.89,55.03280636753119
10.100.255.187:9100,1716830348.89,55.03280636753119
10.100.255.187:9100,1716830349.89,55.03280636753119
10.100.255.187:9100,1716830350.89,55.03280636753119
10.100.255.187:9100,1716830351.89,55.03280636753119
10.100.255.187:9100,1716830352.89,55.03280636753119
10.100.255.187:9100,1716830353.89,55.03280636753119
10.100.255.187:9100,1716830354.89,55.03280636753119
10.100.255.187:9100,1716830355.89,55.03280636753119
10.100.255.187:9100,1716830356.89,55.03280636753119
10.100.255.187:9100,1716830357.89,55.03280636753119
10.100.255.187:9100,1716830358.89,55.03280636753119
10.100.255.187:9100,1716830359.89,55.03280636753119
10.100.255.187:9100,1716830360.89,55.03280636753119
10.100.255.187:9100,1716830361.89,55.03280636753119
10.100.255.187:9100,1716830362.89,55.03280636753119
10.100.255.187:9100,1716830363.89,55.03280636753119
10.100.255.187:9100,1716830364.89,55.03280636753119
10.100.255.187:9100,1716830365.89,55.03280636753119
10.100.255.187:9100,1716830366.89,55.03280636753119
10.100.255.187:9100,1716830367.89,55.438866307810606
10.100.255.187:9100,1716830368.89,55.438866307810606
10.100.255.187:9100,1716830369.89,55.438866307810606
10.100.255.187:9100,1716830370.89,55.438866307810606
10.100.255.187:9100,1716830371.89,55.438866307810606
10.100.255.187:9100,1716830372.89,55.438866307810606
10.100.255.187:9100,1716830373.89,55.438866307810606
10.100.255.187:9100,1716830374.89,55.438866307810606
10.100.255.187:9100,1716830375.89,55.438866307810606
10.100.255.187:9100,1716830376.89,55.438866307810606
10.100.255.187:9100,1716830377.89,55.438866307810606
10.100.255.187:9100,1716830378.89,55.438866307810606
10.100.255.187:9100,1716830379.89,55.438866307810606
10.100.255.187:9100,1716830380.89,55.438866307810606
10.100.255.187:9100,1716830381.89,55.438866307810606
10.100.255.187:9100,1716830382.89,55.438866307810606
10.100.255.187:9100,1716830383.89,55.438866307810606
10.100.255.187:9100,1716830384.89,55.438866307810606
10.100.255.187:9100,1716830385.89,55.438866307810606
10.100.255.187:9100,1716830386.89,55.438866307810606
10.100.255.187:9100,1716830387.89,55.438866307810606
10.100.255.187:9100,1716830388.89,55.438866307810606
10.100.255.187:9100,1716830389.89,55.438866307810606
10.100.255.187:9100,1716830390.89,55.438866307810606
10.100.255.187:9100,1716830391.89,55.438866307810606
10.100.255.187:9100,1716830392.89,55.438866307810606
10.100.255.187:9100,1716830393.89,55.438866307810606
10.100.255.187:9100,1716830394.89,55.438866307810606
10.100.255.187:9100,1716830395.89,55.438866307810606
10.100.255.187:9100,1716830396.89,55.438866307810606
10.100.255.187:9100,1716830397.89,56.178282883764595
10.100.255.187:9100,1716830398.89,56.178282883764595
10.100.255.187:9100,1716830399.89,56.178282883764595
10.100.255.187:9100,1716830400.89,56.178282883764595
10.100.255.187:9100,1716830401.89,56.178282883764595
10.100.255.187:9100,1716830402.89,56.178282883764595
10.100.255.187:9100,1716830403.89,56.178282883764595
10.100.255.187:9100,1716830404.89,56.178282883764595
10.100.255.187:9100,1716830405.89,56.178282883764595
10.100.255.187:9100,1716830406.89,56.178282883764595
10.100.255.187:9100,1716830407.89,56.178282883764595
10.100.255.187:9100,1716830408.89,56.178282883764595
10.100.255.187:9100,1716830409.89,56.178282883764595
10.100.255.187:9100,1716830410.89,56.178282883764595
10.100.255.187:9100,1716830411.89,56.178282883764595
10.100.255.187:9100,1716830412.89,56.178282883764595
10.100.255.187:9100,1716830413.89,56.178282883764595
10.100.255.187:9100,1716830414.89,56.178282883764595
10.100.255.187:9100,1716830415.89,56.178282883764595
10.100.255.187:9100,1716830416.89,56.178282883764595
10.100.255.187:9100,1716830417.89,56.178282883764595
10.100.255.187:9100,1716830418.89,56.178282883764595
10.100.255.187:9100,1716830419.89,56.178282883764595
10.100.255.187:9100,1716830420.89,56.178282883764595
10.100.255.187:9100,1716830421.89,56.178282883764595
10.100.255.187:9100,1716830422.89,56.178282883764595
10.100.255.187:9100,1716830423.89,56.178282883764595
10.100.255.187:9100,1716830424.89,56.178282883764595
10.100.255.187:9100,1716830425.89,56.178282883764595
10.100.255.187:9100,1716830426.89,56.178282883764595
10.100.255.187:9100,1716830427.89,56.708677458979565
10.100.255.187:9100,1716830428.89,56.708677458979565
10.100.255.187:9100,1716830429.89,56.708677458979565
10.100.255.187:9100,1716830430.89,56.708677458979565
10.100.255.187:9100,1716830431.89,56.708677458979565
10.100.255.187:9100,1716830432.89,56.708677458979565
10.100.255.187:9100,1716830433.89,56.708677458979565
10.100.255.187:9100,1716830434.89,56.708677458979565
10.100.255.187:9100,1716830435.89,56.708677458979565
10.100.255.187:9100,1716830436.89,56.708677458979565
10.100.255.187:9100,1716830437.89,56.708677458979565
10.100.255.187:9100,1716830438.89,56.708677458979565
10.100.255.187:9100,1716830439.89,56.708677458979565
10.100.255.187:9100,1716830440.89,56.708677458979565
10.100.255.187:9100,1716830441.89,56.708677458979565
10.100.255.187:9100,1716830442.89,56.708677458979565
10.100.255.187:9100,1716830443.89,56.708677458979565
10.100.255.187:9100,1716830444.89,56.708677458979565
10.100.255.187:9100,1716830445.89,56.708677458979565
10.100.255.187:9100,1716830446.89,56.708677458979565
10.100.255.187:9100,1716830447.89,56.708677458979565
10.100.255.187:9100,1716830448.89,56.708677458979565
10.100.255.187:9100,1716830449.89,56.708677458979565
10.100.255.187:9100,1716830450.89,56.708677458979565
