instance,timestamp,value
10.100.253.191:9100,1716829777.974,3.9985331377516475
10.100.253.191:9100,1716829778.974,3.9913333333333534
10.100.253.191:9100,1716829779.974,3.9913333333333534
10.100.253.191:9100,1716829780.974,3.9913333333333534
10.100.253.191:9100,1716829781.974,3.9913333333333534
10.100.253.191:9100,1716829782.974,3.9913333333333534
10.100.253.191:9100,1716829783.974,3.9913333333333534
10.100.253.191:9100,1716829784.974,3.9913333333333534
10.100.253.191:9100,1716829785.974,3.9913333333333534
10.100.253.191:9100,1716829786.974,3.9913333333333534
10.100.253.191:9100,1716829787.974,3.9913333333333534
10.100.253.191:9100,1716829788.974,3.9913333333333534
10.100.253.191:9100,1716829789.974,3.9913333333333534
10.100.253.191:9100,1716829790.974,3.9913333333333534
10.100.253.191:9100,1716829791.974,3.9913333333333534
10.100.253.191:9100,1716829792.974,3.9913333333333534
10.100.253.191:9100,1716829793.974,3.9913333333333534
10.100.253.191:9100,1716829794.974,3.9913333333333534
10.100.253.191:9100,1716829795.974,3.9913333333333534
10.100.253.191:9100,1716829796.974,3.9913333333333534
10.100.253.191:9100,1716829797.974,3.9913333333333534
10.100.253.191:9100,1716829798.974,3.9913333333333534
10.100.253.191:9100,1716829799.974,3.9913333333333534
10.100.253.191:9100,1716829800.974,3.9913333333333534
10.100.253.191:9100,1716829801.974,3.9913333333333534
10.100.253.191:9100,1716829802.974,3.9913333333333534
10.100.253.191:9100,1716829803.974,3.9913333333333534
10.100.253.191:9100,1716829804.974,3.9913333333333534
10.100.253.191:9100,1716829805.974,3.9913333333333534
10.100.253.191:9100,1716829806.974,3.9913333333333534
10.100.253.191:9100,1716829807.974,3.9913333333333534
10.100.253.191:9100,1716829808.974,4.001000000000096
10.100.253.191:9100,1716829809.974,4.001000000000096
10.100.253.191:9100,1716829810.974,4.001000000000096
10.100.253.191:9100,1716829811.974,4.001000000000096
10.100.253.191:9100,1716829812.974,4.001000000000096
10.100.253.191:9100,1716829813.974,4.001000000000096
10.100.253.191:9100,1716829814.974,4.001000000000096
10.100.253.191:9100,1716829815.974,4.001000000000096
10.100.253.191:9100,1716829816.974,4.001000000000096
10.100.253.191:9100,1716829817.974,4.001000000000096
10.100.253.191:9100,1716829818.974,4.001000000000096
10.100.253.191:9100,1716829819.974,4.001000000000096
10.100.253.191:9100,1716829820.974,4.001000000000096
10.100.253.191:9100,1716829821.974,4.001000000000096
10.100.253.191:9100,1716829822.974,4.001000000000096
10.100.253.191:9100,1716829823.974,4.001000000000096
10.100.253.191:9100,1716829824.974,4.001000000000096
10.100.253.191:9100,1716829825.974,4.001000000000096
10.100.253.191:9100,1716829826.974,4.001000000000096
10.100.253.191:9100,1716829827.974,4.001000000000096
10.100.253.191:9100,1716829828.974,4.001000000000096
10.100.253.191:9100,1716829829.974,4.001000000000096
10.100.253.191:9100,1716829830.974,4.001000000000096
10.100.253.191:9100,1716829831.974,4.001000000000096
10.100.253.191:9100,1716829832.974,4.001000000000096
10.100.253.191:9100,1716829833.974,4.001000000000096
10.100.253.191:9100,1716829834.974,4.001000000000096
10.100.253.191:9100,1716829835.974,4.001000000000096
10.100.253.191:9100,1716829836.974,4.001000000000096
10.100.253.191:9100,1716829837.974,4.001000000000096
10.100.253.191:9100,1716829838.974,3.9961338488201665
10.100.253.191:9100,1716829839.974,3.9961338488201665
10.100.253.191:9100,1716829840.974,3.9961338488201665
10.100.253.191:9100,1716829841.974,3.9961338488201665
