container,pod,namespace,timestamp,value
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933515.824,1.9101436587209997
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933516.824,1.9101436587209997
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933517.824,1.9101436587209997
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933518.824,1.9101436587209997
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933519.824,1.9101436587209997
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933520.824,1.9101436587209997
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933521.824,1.9982045118878689
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933522.824,1.9982045118878689
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933523.824,1.9982045118878689
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933524.824,1.9982045118878689
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933525.824,1.9982045118878689
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933526.824,1.9982045118878689
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933527.824,1.9982045118878689
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933528.824,1.9982045118878689
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933529.824,1.9982045118878689
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933530.824,1.9982045118878689
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933531.824,1.9982045118878689
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933532.824,1.9982045118878689
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933533.824,1.9982045118878689
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933534.824,1.9982045118878689
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933535.824,1.9982045118878689
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933536.824,1.9982045118878689
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933543.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933544.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933545.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933546.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933547.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933548.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933549.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933550.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933551.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933552.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933553.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933554.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933555.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933556.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933557.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933558.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933559.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933560.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933561.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933562.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933563.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933564.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933565.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933566.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933567.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933568.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933569.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933570.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933571.824,1.7415984003096177
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933577.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933578.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933579.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933580.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933581.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933582.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933583.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933584.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933585.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933586.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933587.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933588.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933589.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933590.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933591.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933592.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933593.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933594.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933595.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933596.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933597.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933598.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933599.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933600.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933601.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933602.824,1.8096906012842966
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933605.824,1.2264025448235973
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933606.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933607.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933608.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933609.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933610.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933611.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933612.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933613.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933614.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933615.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933616.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933617.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933618.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933619.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933620.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933621.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933622.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933623.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933624.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933625.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933626.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933627.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933628.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933629.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933630.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933631.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933632.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933633.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933634.824,1.735106998264893
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933635.824,1.241150954308849
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933636.824,1.2122325043377673
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933637.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933638.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933639.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933640.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933641.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933642.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933643.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933644.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933645.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933646.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933647.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933648.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933649.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933650.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933651.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933652.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933653.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933654.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933655.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933656.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933657.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933658.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933659.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933660.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933661.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933662.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933663.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933664.824,1.8953289312790411
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933673.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933674.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933675.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933676.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933677.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933678.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933679.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933680.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933681.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933682.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933683.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933684.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933685.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933686.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933687.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933688.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933689.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933690.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933691.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933692.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933693.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933694.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933695.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933696.824,1.8582720843156288
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933700.824,1.1473927311354755
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933701.824,1.1758460108501838
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933702.824,1.2042992905648924
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933703.824,1.2327525702796007
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933704.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933705.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933706.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933707.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933708.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933709.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933710.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933711.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933712.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933713.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933714.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933715.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933716.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933717.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933718.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933719.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933720.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933721.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933722.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933723.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933724.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933725.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933726.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933727.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933728.824,1.7071967828825068
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933729.824,1.2346589400204862
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933730.824,1.2062056603057778
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933731.824,1.1777523805910692
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933732.824,1.149299100876361
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933733.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933734.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933735.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933736.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933737.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933738.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933739.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933740.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933741.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933742.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933743.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933744.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933745.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933746.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933747.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933748.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933749.824,1.9340021757524477
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933750.824,1.8413626083301644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933751.824,1.8413626083301644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933752.824,1.8413626083301644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933753.824,1.8413626083301644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933754.824,1.8413626083301644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933755.824,1.8413626083301644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933756.824,1.8413626083301644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933757.824,1.8413626083301644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933758.824,1.8413626083301644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1715933759.824,1.8413626083301644
