instance,timestamp,value
10.100.253.191:9100,1716825537.485,0.6889999999999419
10.100.253.191:9100,1716825538.485,0.6889999999999419
10.100.253.191:9100,1716825539.485,0.6889999999999419
10.100.253.191:9100,1716825540.485,0.6889999999999419
10.100.253.191:9100,1716825541.485,0.6889999999999419
10.100.253.191:9100,1716825542.485,0.6889999999999419
10.100.253.191:9100,1716825543.485,0.6889999999999419
10.100.253.191:9100,1716825544.485,0.6889999999999419
10.100.253.191:9100,1716825545.485,0.6889999999999419
10.100.253.191:9100,1716825546.485,0.6889999999999419
10.100.253.191:9100,1716825547.485,0.6889999999999419
10.100.253.191:9100,1716825548.485,0.8463333333334352
10.100.253.191:9100,1716825549.485,0.8463333333334352
10.100.253.191:9100,1716825550.485,0.8463333333334352
10.100.253.191:9100,1716825551.485,0.8463333333334352
10.100.253.191:9100,1716825552.485,0.8463333333334352
10.100.253.191:9100,1716825553.485,0.8463333333334352
10.100.253.191:9100,1716825554.485,0.8463333333334352
10.100.253.191:9100,1716825555.485,0.8463333333334352
10.100.253.191:9100,1716825556.485,0.8463333333334352
10.100.253.191:9100,1716825557.485,0.8463333333334352
10.100.253.191:9100,1716825558.485,0.8463333333334352
10.100.253.191:9100,1716825559.485,0.8463333333334352
10.100.253.191:9100,1716825560.485,0.8463333333334352
10.100.253.191:9100,1716825561.485,0.8463333333334352
10.100.253.191:9100,1716825562.485,0.8463333333334352
10.100.253.191:9100,1716825563.485,0.8463333333334352
10.100.253.191:9100,1716825564.485,0.8463333333334352
10.100.253.191:9100,1716825565.485,0.8463333333334352
10.100.253.191:9100,1716825566.485,0.8463333333334352
10.100.253.191:9100,1716825567.485,0.8463333333334352
10.100.253.191:9100,1716825568.485,0.8463333333334352
10.100.253.191:9100,1716825569.485,0.8463333333334352
10.100.253.191:9100,1716825570.485,0.8463333333334352
10.100.253.191:9100,1716825571.485,0.8463333333334352
10.100.253.191:9100,1716825572.485,0.8463333333334352
10.100.253.191:9100,1716825573.485,0.8463333333334352
10.100.253.191:9100,1716825574.485,0.8463333333334352
10.100.253.191:9100,1716825575.485,0.8463333333334352
10.100.253.191:9100,1716825576.485,0.8463333333334352
10.100.253.191:9100,1716825577.485,0.8463333333334352
10.100.253.191:9100,1716825578.485,0.8713333333333139
10.100.253.191:9100,1716825579.485,0.8713333333333139
10.100.253.191:9100,1716825580.485,0.8713333333333139
10.100.253.191:9100,1716825581.485,0.8713333333333139
10.100.253.191:9100,1716825582.485,0.8713333333333139
10.100.253.191:9100,1716825583.485,0.8713333333333139
10.100.253.191:9100,1716825584.485,0.8713333333333139
10.100.253.191:9100,1716825585.485,0.8713333333333139
10.100.253.191:9100,1716825586.485,0.8713333333333139
10.100.253.191:9100,1716825587.485,0.8713333333333139
10.100.253.191:9100,1716825588.485,0.8713333333333139
10.100.253.191:9100,1716825589.485,0.8713333333333139
10.100.253.191:9100,1716825590.485,0.8713333333333139
10.100.253.191:9100,1716825591.485,0.8713333333333139
10.100.253.191:9100,1716825592.485,0.8713333333333139
10.100.253.191:9100,1716825593.485,0.8713333333333139
10.100.253.191:9100,1716825594.485,0.8713333333333139
10.100.253.191:9100,1716825595.485,0.8713333333333139
10.100.253.191:9100,1716825596.485,0.8713333333333139
10.100.253.191:9100,1716825597.485,0.8713333333333139
10.100.253.191:9100,1716825598.485,0.8713333333333139
10.100.253.191:9100,1716825599.485,0.8713333333333139
10.100.253.191:9100,1716825600.485,0.8713333333333139
10.100.253.191:9100,1716825601.485,0.8713333333333139
10.100.253.191:9100,1716825602.485,0.8713333333333139
10.100.253.191:9100,1716825603.485,0.8713333333333139
10.100.253.191:9100,1716825604.485,0.8713333333333139
10.100.253.191:9100,1716825605.485,0.8713333333333139
