timestamp,value
1716830693.814,6.519186831988945
1716830694.814,6.519186831988945
1716830695.814,6.519186831988945
1716830696.814,6.519186831988945
1716830697.814,6.519186831988945
1716830698.814,6.519186831988945
1716830699.814,6.519186831988945
1716830700.814,6.519186831988945
1716830701.814,6.519186831988945
1716830702.814,6.519186831988945
1716830703.814,6.519186831988945
1716830704.814,6.519186831988945
1716830705.814,6.688186831988981
1716830706.814,6.688186831988981
1716830707.814,6.688186831988981
1716830708.814,6.688186831988981
1716830709.814,6.688186831988981
1716830710.814,6.688186831988981
1716830711.814,6.688186831988981
1716830712.814,6.688186831988981
1716830713.814,6.639476587328054
1716830714.814,6.639476587328054
1716830715.814,6.639476587328054
1716830716.814,6.639476587328054
1716830717.814,6.639476587328054
1716830718.814,6.639476587328054
1716830719.814,6.639476587328054
1716830720.814,6.639476587328054
1716830721.814,6.639476587328054
1716830722.814,6.639476587328054
1716830723.814,6.639476587328054
1716830724.814,6.639476587328054
1716830725.814,6.639476587328054
1716830726.814,6.639476587328054
1716830727.814,6.639476587328054
1716830728.814,6.639476587328054
1716830729.814,6.639476587328054
1716830730.814,6.639476587328054
1716830731.814,6.639476587328054
1716830732.814,6.639476587328054
1716830733.814,6.639476587328054
1716830734.814,6.639476587328054
1716830735.814,6.423143253994714
1716830736.814,6.423143253994714
1716830737.814,6.423143253994714
1716830738.814,6.423143253994714
1716830739.814,6.423143253994714
1716830740.814,6.423143253994714
1716830741.814,6.423143253994714
1716830742.814,6.423143253994714
1716830743.814,6.500851565451198
1716830744.814,6.500851565451198
1716830745.814,6.500851565451198
1716830746.814,6.500851565451198
1716830747.814,6.500851565451198
1716830748.814,6.500851565451198
1716830749.814,6.500851565451198
1716830750.814,6.500851565451198
1716830751.814,6.500851565451198
1716830752.814,6.500851565451198
1716830753.814,6.500851565451198
1716830754.814,6.500851565451198
1716830755.814,6.500851565451198
1716830756.814,6.500851565451198
1716830757.814,6.500851565451198
1716830758.814,6.500851565451198
1716830759.814,6.500851565451198
1716830760.814,6.500851565451198
1716830761.814,6.500851565451198
1716830762.814,6.500851565451198
1716830763.814,6.500851565451198
1716830764.814,6.500851565451198
1716830765.814,6.698518232117889
1716830766.814,6.698518232117889
1716830767.814,6.698518232117889
1716830768.814,6.698518232117889
1716830769.814,6.698518232117889
1716830770.814,6.698518232117889
1716830771.814,6.698518232117889
1716830772.814,6.698518232117889
1716830773.814,6.670633561073157
1716830774.814,6.670633561073157
1716830775.814,6.670633561073157
1716830776.814,6.670633561073157
1716830777.814,6.670633561073157
1716830778.814,6.670633561073157
1716830779.814,6.670633561073157
1716830780.814,6.670633561073157
1716830781.814,6.670633561073157
1716830782.814,6.670633561073157
1716830783.814,6.670633561073157
1716830784.814,6.670633561073157
1716830785.814,6.670633561073157
1716830786.814,6.670633561073157
1716830787.814,6.670633561073157
1716830788.814,6.670633561073157
1716830789.814,6.670633561073157
1716830790.814,6.670633561073157
1716830791.814,6.670633561073157
1716830792.814,6.670633561073157
1716830793.814,6.670633561073157
1716830794.814,6.670633561073157
1716830795.814,6.4897563429436405
1716830796.814,6.4897563429436405
1716830797.814,6.4897563429436405
1716830798.814,6.4897563429436405
1716830799.814,6.4897563429436405
1716830800.814,6.4897563429436405
1716830801.814,6.4897563429436405
1716830802.814,6.4897563429436405
1716830803.814,6.4941566208436985
1716830804.814,6.4941566208436985
1716830805.814,6.4941566208436985
1716830806.814,6.4941566208436985
1716830807.814,6.4941566208436985
1716830808.814,6.4941566208436985
1716830809.814,6.4941566208436985
1716830810.814,6.4941566208436985
1716830811.814,6.4941566208436985
1716830812.814,6.4941566208436985
1716830813.814,6.4941566208436985
1716830814.814,6.4941566208436985
1716830815.814,6.4941566208436985
1716830816.814,6.4941566208436985
1716830817.814,6.4941566208436985
1716830818.814,6.4941566208436985
1716830819.814,6.4941566208436985
1716830820.814,6.4941566208436985
1716830821.814,6.4941566208436985
1716830822.814,6.4941566208436985
1716830823.814,6.4941566208436985
1716830824.814,6.4941566208436985
1716830825.814,6.653814522411345
1716830826.814,6.653814522411345
1716830827.814,6.653814522411345
1716830828.814,6.653814522411345
1716830829.814,6.653814522411345
1716830830.814,6.653814522411345
1716830831.814,6.653814522411345
1716830832.814,6.653814522411345
1716830833.814,6.663040274785105
1716830834.814,6.663040274785105
1716830835.814,6.663040274785105
1716830836.814,6.663040274785105
1716830837.814,6.663040274785105
1716830838.814,6.663040274785105
1716830839.814,6.663040274785105
1716830840.814,6.663040274785105
1716830841.814,6.663040274785105
1716830842.814,6.663040274785105
1716830843.814,6.663040274785105
1716830844.814,6.663040274785105
1716830845.814,6.663040274785105
1716830846.814,6.663040274785105
1716830847.814,6.663040274785105
1716830848.814,6.663040274785105
1716830849.814,6.663040274785105
1716830850.814,6.663040274785105
1716830851.814,6.663040274785105
1716830852.814,6.663040274785105
1716830853.814,6.663040274785105
1716830854.814,6.663040274785105
1716830855.814,6.635182647754458
1716830856.814,6.635182647754458
1716830857.814,6.635182647754458
1716830858.814,6.635182647754458
1716830859.814,6.635182647754458
1716830860.814,6.635182647754458
1716830861.814,6.635182647754458
1716830862.814,6.635182647754458
1716830863.814,6.597662214379433
1716830864.814,6.597662214379433
1716830865.814,6.597662214379433
1716830866.814,6.597662214379433
1716830867.814,6.597662214379433
1716830868.814,6.597662214379433
1716830869.814,6.597662214379433
1716830870.814,6.597662214379433
1716830871.814,6.597662214379433
1716830872.814,6.597662214379433
1716830873.814,6.597662214379433
1716830874.814,6.597662214379433
1716830875.814,6.597662214379433
1716830876.814,6.597662214379433
1716830877.814,6.597662214379433
1716830878.814,6.597662214379433
1716830879.814,6.597662214379433
1716830880.814,6.597662214379433
1716830881.814,6.597662214379433
1716830882.814,6.597662214379433
1716830883.814,6.597662214379433
1716830884.814,6.597662214379433
1716830885.814,6.778573046786768
1716830886.814,6.778573046786768
1716830887.814,6.778573046786768
1716830888.814,6.778573046786768
1716830889.814,6.778573046786768
1716830890.814,6.778573046786768
1716830891.814,6.778573046786768
1716830892.814,6.778573046786768
1716830893.814,6.819205172643658
1716830894.814,6.819205172643658
1716830895.814,6.819205172643658
1716830896.814,6.819205172643658
1716830897.814,6.819205172643658
1716830898.814,6.819205172643658
1716830899.814,6.819205172643658
1716830900.814,6.819205172643658
1716830901.814,6.819205172643658
1716830902.814,6.819205172643658
1716830903.814,6.819205172643658
1716830904.814,6.819205172643658
1716830905.814,6.819205172643658
1716830906.814,6.819205172643658
1716830907.814,6.819205172643658
1716830908.814,6.819205172643658
1716830909.814,6.819205172643658
1716830910.814,6.819205172643658
1716830911.814,6.819205172643658
1716830912.814,6.819205172643658
1716830913.814,6.819205172643658
1716830914.814,6.819205172643658
1716830915.814,6.576371283828813
1716830916.814,6.576371283828813
1716830917.814,6.576371283828813
1716830918.814,6.576371283828813
1716830919.814,6.576371283828813
1716830920.814,6.576371283828813
1716830921.814,6.576371283828813
1716830922.814,6.576371283828813
1716830923.814,6.493426485297058
1716830924.814,6.493426485297058
1716830925.814,6.493426485297058
1716830926.814,6.493426485297058
1716830927.814,6.493426485297058
1716830928.814,6.493426485297058
1716830929.814,6.493426485297058
1716830930.814,6.493426485297058
1716830931.814,6.493426485297058
1716830932.814,6.493426485297058
1716830933.814,6.493426485297058
1716830934.814,6.493426485297058
1716830935.814,6.493426485297058
1716830936.814,6.493426485297058
1716830937.814,6.493426485297058
1716830938.814,6.493426485297058
1716830939.814,6.493426485297058
1716830940.814,6.493426485297058
1716830941.814,6.493426485297058
1716830942.814,6.493426485297058
1716830943.814,6.493426485297058
1716830944.814,6.493426485297058
1716830945.814,6.784426485297074
1716830946.814,6.784426485297074
1716830947.814,6.784426485297074
1716830948.814,6.784426485297074
1716830949.814,6.784426485297074
1716830950.814,6.784426485297074
1716830951.814,6.784426485297074
1716830952.814,6.784426485297074
1716830953.814,6.902516632224546
1716830954.814,6.902516632224546
1716830955.814,6.902516632224546
1716830956.814,6.902516632224546
1716830957.814,6.902516632224546
1716830958.814,6.902516632224546
1716830959.814,6.902516632224546
1716830960.814,6.902516632224546
1716830961.814,6.902516632224546
