container,pod,namespace,timestamp,value
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028731.278,1.8395395895198803
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028732.278,1.9167480380456405
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028733.278,1.9167480380456405
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028734.278,1.9167480380456405
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028735.278,1.9167480380456405
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028736.278,1.9167480380456405
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028737.278,1.081019189518233
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028738.278,1.1158038147138967
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028739.278,1.1505884399095598
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028740.278,1.1853730651052237
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028741.278,1.2201576903008873
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028742.278,1.2549423154965507
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028743.278,1.2897269406922143
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028744.278,1.3245115658878777
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028745.278,1.3592961910835413
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028746.278,1.3940808162792047
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028747.278,1.4288654414748683
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028748.278,1.4636500666705319
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028749.278,1.4984346918661955
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028750.278,1.5332193170618587
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028751.278,1.2
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028752.278,1.2
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028753.278,1.2
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028754.278,1.2
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028755.278,1.2
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028756.278,1.5451504435039713
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028757.278,1.5103658183083075
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028758.278,1.4755811931126441
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028759.278,1.4407965679169807
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028760.278,1.4060119427213174
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028761.278,1.7350191936498298
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028762.278,1.7350191936498298
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028763.278,1.7350191936498298
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028764.278,1.7350191936498298
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028765.278,1.7350191936498298
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028766.278,1.7350191936498298
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028767.278,1.7350191936498298
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028768.278,1.7350191936498298
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028769.278,1.7350191936498298
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028770.278,1.7350191936498298
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028771.278,1.7350191936498298
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028772.278,1.7350191936498298
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028773.278,1.7350191936498298
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028774.278,1.7350191936498298
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028775.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028776.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028777.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028778.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028779.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028780.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028781.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028782.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028783.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028784.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028785.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028786.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028787.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028788.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028789.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028790.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028791.278,1.5246015246015248
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028799.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028800.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028801.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028802.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028803.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028804.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028805.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028806.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028807.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028808.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028809.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028810.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028811.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028812.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028813.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028814.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028815.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028816.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028817.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028818.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028819.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028820.278,1.937418721303644
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028831.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028832.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028833.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028834.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028835.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028836.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028837.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028838.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028839.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028840.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028841.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028842.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028843.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028844.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028845.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028846.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028847.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028848.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028849.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028850.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028851.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028852.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028853.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028854.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028855.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028856.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028857.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028858.278,1.664886599233524
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028860.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028861.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028862.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028863.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028864.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028865.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028866.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028867.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028868.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028869.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028870.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028871.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028872.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028873.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028874.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028875.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028876.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028877.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028878.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028879.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028880.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028881.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028882.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028883.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028884.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028885.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028886.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028887.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028888.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028889.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028890.278,1.9050858989624089
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028896.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028897.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028898.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028899.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028900.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028901.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028902.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028903.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028904.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028905.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028906.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028907.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028908.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028909.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028910.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028911.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028912.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028913.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028914.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028915.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028916.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028917.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028918.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028919.278,1.8223989396951623
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028923.278,1.3844929661111318
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028924.278,1.418517934251389
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028925.278,1.452542902391646
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028926.278,1.486567870531903
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028927.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028928.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028929.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028930.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028931.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028932.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028933.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028934.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028935.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028936.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028937.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028938.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028939.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028940.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028941.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028942.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028943.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028944.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028945.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028946.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028947.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028948.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028949.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028950.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028951.278,2.0414980884154263
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028952.278,1.8284485076633503
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028953.278,1.8284485076633503
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028954.278,1.8284485076633503
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028955.278,1.8284485076633503
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028956.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028957.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028958.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028959.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028960.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028961.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028962.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028963.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028964.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028965.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028966.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028967.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028968.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028969.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028970.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028971.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028972.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028973.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028974.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028975.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028976.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028977.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028978.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028979.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028980.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028981.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028982.278,1.6294549993066147
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028983.278,2.061046226322505
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028984.278,2.061046226322505
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028985.278,2.061046226322505
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028986.278,2.061046226322505
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028987.278,2.061046226322505
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028988.278,2.061046226322505
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028989.278,2.061046226322505
POD,alertmanager-kube-prometheus-stack-alertmanager-0,kube-prometheus-stack,1716028990.278,2.061046226322505
